48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 .../02_Force_and_Motion/05_Motion/2018_q9.png      |  Bin 0 -> 90670 bytes
 .../02_Force_and_Motion/05_Motion/2020_q4.png      |  Bin 0 -> 68982 bytes
 .../02_Force_and_Motion/05_Motion/2020_q6.png      |  Bin 0 -> 98552 bytes
 .../02_Force_and_Motion/05_Motion/2021_q7.png      |  Bin 0 -> 63806 bytes
 .../02_Force_and_Motion/05_Motion/2022_q4.png      |  Bin 0 -> 71536 bytes
 .../02_Force_and_Motion/05_Motion/2023_q4.png      |  Bin 0 -> 52680 bytes
 .../02_Force_and_Motion/05_Motion/2024_q4.png      |  Bin 0 -> 61565 bytes
 .../02_Force_and_Motion/05_Motion/2025_q4.png      |  Bin 0 -> 100642 bytes
 .../02_Force_and_Motion/05_Motion/answer.pdf       |  Bin 0 -> 6747 bytes
 .../02_Force_and_Motion/05_Motion/combined.pdf     |  Bin 0 -> 1823360 bytes
 .../02_Force_and_Motion/05_Motion/pp_q10.png       |  Bin 0 -> 53047 bytes
 classified/02_Force_and_Motion/05_Motion/pp_q6.png |  Bin 0 -> 15628 bytes
 classified/02_Force_and_Motion/05_Motion/pp_q7.png |  Bin 0 -> 10013 bytes
 .../02_Force_and_Motion/05_Motion/sap_q12.png      |  Bin 0 -> 28708 bytes
 .../02_Force_and_Motion/05_Motion/sap_q7.png       |  Bin 0 -> 46142 bytes
 .../02_Force_and_Motion/06_Force/2012_q10.png      |  Bin 0 -> 114907 bytes
 .../02_Force_and_Motion/06_Force/2012_q11.png      |  Bin 0 -> 109555 bytes
 .../02_Force_and_Motion/06_Force/2012_q5.png       |  Bin 0 -> 74089 bytes
 .../02_Force_and_Motion/06_Force/2013_q5.png       |  Bin 0 -> 70713 bytes
 .../02_Force_and_Motion/06_Force/2013_q6.png       |  Bin 0 -> 87995 bytes
 .../02_Force_and_Motion/06_Force/2013_q7.png       |  Bin 0 -> 81024 bytes
 .../02_Force_and_Motion/06_Force/2014_q4.png       |  Bin 0 -> 94669 bytes
 .../02_Force_and_Motion/06_Force/2015_q5.png       |  Bin 0 -> 68786 bytes
 .../02_Force_and_Motion/06_Force/2015_q8.png       |  Bin 0 -> 118660 bytes
 .../02_Force_and_Motion/06_Force/2016_q6.png       |  Bin 0 -> 77958 bytes
 .../02_Force_and_Motion/06_Force/2017_q7.png       |  Bin 0 -> 101439 bytes
 .../02_Force_and_Motion/06_Force/2018_q8.png       |  Bin 0 -> 136977 bytes
 .../02_Force_and_Motion/06_Force/2019_q5.png       |  Bin 0 -> 93059 bytes
 .../02_Force_and_Motion/06_Force/2019_q8.png       |  Bin 0 -> 146368 bytes
 .../02_Force_and_Motion/06_Force/2021_q4.png       |  Bin 0 -> 69731 bytes
 .../02_Force_and_Motion/06_Force/2021_q5.png       |  Bin 0 -> 103710 bytes
 .../02_Force_and_Motion/06_Force/2021_q6.png       |  Bin 0 -> 68197 bytes
 .../02_Force_and_Motion/06_Force/2022_q6.png       |  Bin 0 -> 70273 bytes
 .../02_Force_and_Motion/06_Force/2023_q5.png       |  Bin 0 -> 123658 bytes
 .../02_Force_and_Motion/06_Force/2023_q6.png       |  Bin 0 -> 115073 bytes
 .../02_Force_and_Motion/06_Force/2023_q7.png       |  Bin 0 -> 135201 bytes
 .../02_Force_and_Motion/06_Force/2023_q8.png       |  Bin 0 -> 110514 bytes
 .../02_Force_and_Motion/06_Force/2023_q9.png       |  Bin 0 -> 162979 bytes
 .../02_Force_and_Motion/06_Force/2024_q5.png       |  Bin 0 -> 91011 bytes
 .../02_Force_and_Motion/06_Force/2024_q6.png       |  Bin 0 -> 120633 bytes
 .../02_Force_and_Motion/06_Force/2024_q8.png       |  Bin 0 -> 109254 bytes
 .../02_Force_and_Motion/06_Force/2024_q9.png       |  Bin 0 -> 114686 bytes
 .../02_Force_and_Motion/06_Force/2025_q6.png       |  Bin 0 -> 120180 bytes
 .../02_Force_and_Motion/06_Force/2026_q5.png       |  Bin 0 -> 155839 bytes
 .../02_Force_and_Motion/06_Force/2026_q6.png       |  Bin 0 -> 152758 bytes
 .../02_Force_and_Motion/06_Force/2026_q8.png       |  Bin 0 -> 171298 bytes
 classified/02_Force_and_Motion/06_Force/answer.pdf |  Bin 0 -> 8335 bytes
 .../02_Force_and_Motion/06_Force/combined.pdf      |  Bin 0 -> 3137781 bytes
 classified/02_Force_and_Motion/06_Force/pp_q8.png  |  Bin 0 -> 30818 bytes
 classified/02_Force_and_Motion/06_Force/pp_q9.png  |  Bin 0 -> 34727 bytes
 .../02_Force_and_Motion/06_Force/sap_q11.png       |  Bin 0 -> 51675 bytes
 classified/02_Force_and_Motion/06_Force/sap_q5.png |  Bin 0 -> 33629 bytes
 classified/02_Force_and_Motion/06_Force/sap_q6.png |  Bin 0 -> 28409 bytes
 classified/02_Force_and_Motion/06_Force/sap_q8.png |  Bin 0 -> 53205 bytes
 classified/02_Force_and_Motion/06_Force/sap_q9.png |  Bin 0 -> 45633 bytes
 .../07_More_about_Forces/2012_q6.png               |  Bin 0 -> 218434 bytes
 .../07_More_about_Forces/2012_q8.png               |  Bin 0 -> 119907 bytes
 .../07_More_about_Forces/2013_q14.png              |  Bin 0 -> 117917 bytes
 .../07_More_about_Forces/2013_q9.png               |  Bin 0 -> 116702 bytes
 .../07_More_about_Forces/2014_q3.png               |  Bin 0 -> 81290 bytes
 .../07_More_about_Forces/2014_q8.png               |  Bin 0 -> 68794 bytes
 .../07_More_about_Forces/2016_q11.png              |  Bin 0 -> 97906 bytes
 .../07_More_about_Forces/2017_q8.png               |  Bin 0 -> 256912 bytes
 .../07_More_about_Forces/2018_q5.png               |  Bin 0 -> 157725 bytes
 .../07_More_about_Forces/2018_q6.png               |  Bin 0 -> 132072 bytes
 .../07_More_about_Forces/2019_q4.png               |  Bin 0 -> 152844 bytes
 .../07_More_about_Forces/2019_q7.png               |  Bin 0 -> 172584 bytes
 .../07_More_about_Forces/2020_q7.png               |  Bin 0 -> 159725 bytes
 .../07_More_about_Forces/2022_q5.png               |  Bin 0 -> 130299 bytes
 .../07_More_about_Forces/2023_q12.png              |  Bin 0 -> 106916 bytes
 .../07_More_about_Forces/2024_q10.png              |  Bin 0 -> 202371 bytes
 .../07_More_about_Forces/2025_q10.png              |  Bin 0 -> 134836 bytes
 .../07_More_about_Forces/2025_q7.png               |  Bin 0 -> 112120 bytes
 .../07_More_about_Forces/2026_q4.png               |  Bin 0 -> 128498 bytes
 .../07_More_about_Forces/2026_q7.png               |  Bin 0 -> 158844 bytes
 .../07_More_about_Forces/answer.pdf                |  Bin 0 -> 5492 bytes
 .../07_More_about_Forces/combined.pdf              |  Bin 0 -> 2564322 bytes
 .../07_More_about_Forces/pp_q12.png                |  Bin 0 -> 25662 bytes
 .../07_More_about_Forces/sap_q10.png               |  Bin 0 -> 49236 bytes
 .../08_Work_Energy_and_Power/2012_q9.png           |  Bin 0 -> 54525 bytes
 .../08_Work_Energy_and_Power/2013_q12.png          |  Bin 0 -> 113517 bytes
 .../08_Work_Energy_and_Power/2014_q6.png           |  Bin 0 -> 96822 bytes
 .../08_Work_Energy_and_Power/2016_q8.png           |  Bin 0 -> 63333 bytes
 .../08_Work_Energy_and_Power/2016_q9.png           |  Bin 0 -> 84473 bytes
 .../08_Work_Energy_and_Power/2017_q10.png          |  Bin 0 -> 238555 bytes
 .../08_Work_Energy_and_Power/2017_q11.png          |  Bin 0 -> 155471 bytes
 .../08_Work_Energy_and_Power/2019_q12.png          |  Bin 0 -> 144881 bytes
 .../08_Work_Energy_and_Power/2019_q9.png           |  Bin 0 -> 119169 bytes
 .../08_Work_Energy_and_Power/2022_q10.png          |  Bin 0 -> 96101 bytes
 .../08_Work_Energy_and_Power/2022_q11.png          |  Bin 0 -> 102706 bytes
 .../08_Work_Energy_and_Power/2023_q10.png          |  Bin 0 -> 158361 bytes
 .../08_Work_Energy_and_Power/2024_q7.png           |  Bin 0 -> 183168 bytes
 .../08_Work_Energy_and_Power/2025_q5.png           |  Bin 0 -> 95132 bytes
 .../08_Work_Energy_and_Power/2025_q8.png           |  Bin 0 -> 126628 bytes
 .../08_Work_Energy_and_Power/2026_q9.png           |  Bin 0 -> 105343 bytes
 .../08_Work_Energy_and_Power/answer.pdf            |  Bin 0 -> 4591 bytes
 .../08_Work_Energy_and_Power/combined.pdf          |  Bin 0 -> 1636262 bytes
 .../08_Work_Energy_and_Power/pp_q11.png            |  Bin 0 -> 26002 bytes
 .../02_Force_and_Motion/09_Momentum/2012_q13.png   |  Bin 0 -> 149239 bytes
 .../02_Force_and_Motion/09_Momentum/2013_q10.png   |  Bin 0 -> 89833 bytes
 .../02_Force_and_Motion/09_Momentum/2014_q7.png    |  Bin 0 -> 84010 bytes
 .../02_Force_and_Motion/09_Momentum/2015_q6.png    |  Bin 0 -> 86564 bytes
 .../02_Force_and_Motion/09_Momentum/2016_q12.png   |  Bin 0 -> 110141 bytes
 .../02_Force_and_Motion/09_Momentum/2017_q12.png   |  Bin 0 -> 529871 bytes
 .../02_Force_and_Motion/09_Momentum/2018_q12.png   |  Bin 0 -> 113330 bytes
 .../02_Force_and_Motion/09_Momentum/2019_q10.png   |  Bin 0 -> 152251 bytes
 .../02_Force_and_Motion/09_Momentum/2019_q11.png   |  Bin 0 -> 138760 bytes
 .../02_Force_and_Motion/09_Momentum/2020_q5.png    |  Bin 0 -> 168864 bytes
 .../02_Force_and_Motion/09_Momentum/2020_q8.png    |  Bin 0 -> 122984 bytes
 .../02_Force_and_Motion/09_Momentum/2021_q8.png    |  Bin 0 -> 77316 bytes
 .../02_Force_and_Motion/09_Momentum/2022_q12.png   |  Bin 0 -> 134186 bytes
 .../02_Force_and_Motion/09_Momentum/2022_q7.png    |  Bin 0 -> 89249 bytes
 .../02_Force_and_Motion/09_Momentum/2022_q8.png    |  Bin 0 -> 90968 bytes
 .../02_Force_and_Motion/09_Momentum/2023_q11.png   |  Bin 0 -> 198228 bytes
 .../02_Force_and_Motion/09_Momentum/2024_q11.png   |  Bin 0 -> 111587 bytes
 .../02_Force_and_Motion/09_Momentum/2026_q10.png   |  Bin 0 -> 129845 bytes
 .../02_Force_and_Motion/09_Momentum/answer.pdf     |  Bin 0 -> 5304 bytes
 .../02_Force_and_Motion/09_Momentum/combined.pdf   |  Bin 0 -> 2291220 bytes
 .../02_Force_and_Motion/09_Momentum/pp_q13.png     |  Bin 0 -> 58842 bytes
 .../02_Force_and_Motion/09_Momentum/pp_q14.png     |  Bin 0 -> 32268 bytes
 .../02_Force_and_Motion/09_Momentum/sap_q13.png    |  Bin 0 -> 52675 bytes
 .../10_Projectile_Motion/2012_q12.png              |  Bin 0 -> 102653 bytes
 .../10_Projectile_Motion/2013_q13.png              |  Bin 0 -> 125190 bytes
 .../10_Projectile_Motion/2014_q10.png              |  Bin 0 -> 65533 bytes
 .../10_Projectile_Motion/2016_q10.png              |  Bin 0 -> 102083 bytes
 .../10_Projectile_Motion/2017_q9.png               |  Bin 0 -> 113678 bytes
 .../10_Projectile_Motion/2019_q13.png              |  Bin 0 -> 146345 bytes
 .../10_Projectile_Motion/2019_q6.png               |  Bin 0 -> 76260 bytes
 .../10_Projectile_Motion/2022_q13.png              |  Bin 0 -> 115848 bytes
 .../10_Projectile_Motion/2022_q9.png               |  Bin 0 -> 121351 bytes
 .../10_Projectile_Motion/2023_q13.png              |  Bin 0 -> 183437 bytes
 .../10_Projectile_Motion/2025_q9.png               |  Bin 0 -> 97254 bytes
 .../10_Projectile_Motion/answer.pdf                |  Bin 0 -> 3516 bytes
 .../10_Projectile_Motion/combined.pdf              |  Bin 0 -> 1069963 bytes
 .../11_Uniform_Circular_Motion/2015_q10.png        |  Bin 0 -> 104613 bytes
 .../11_Uniform_Circular_Motion/2016_q13.png        |  Bin 0 -> 57811 bytes
 .../11_Uniform_Circular_Motion/2020_q9.png         |  Bin 0 -> 111479 bytes
 .../11_Uniform_Circular_Motion/2021_q9.png         |  Bin 0 -> 70871 bytes
 .../11_Uniform_Circular_Motion/2022_q9.png         |  Bin 0 -> 121351 bytes
 .../11_Uniform_Circular_Motion/2024_q12.png        |  Bin 0 -> 68689 bytes
 .../11_Uniform_Circular_Motion/2025_q11.png        |  Bin 0 -> 79928 bytes
 .../11_Uniform_Circular_Motion/answer.pdf          |  Bin 0 -> 3136 bytes
 .../11_Uniform_Circular_Motion/combined.pdf        |  Bin 0 -> 576734 bytes
 .../11_Uniform_Circular_Motion/pp_q15.png          |  Bin 0 -> 42888 bytes
 .../11_Uniform_Circular_Motion/sap_q14.png         |  Bin 0 -> 53778 bytes
 .../12_Gravitation/2012_q14.png                    |  Bin 0 -> 193985 bytes
 .../12_Gravitation/2013_q15.png                    |  Bin 0 -> 61048 bytes
 .../12_Gravitation/2014_q11.png                    |  Bin 0 -> 88290 bytes
 .../12_Gravitation/2014_q12.png                    |  Bin 0 -> 45955 bytes
 .../12_Gravitation/2015_q11.png                    |  Bin 0 -> 67123 bytes
 .../12_Gravitation/2016_q14.png                    |  Bin 0 -> 37250 bytes
 .../12_Gravitation/2017_q13.png                    |  Bin 0 -> 86629 bytes
 .../12_Gravitation/2018_q13.png                    |  Bin 0 -> 61940 bytes
 .../12_Gravitation/2020_q10.png                    |  Bin 0 -> 65359 bytes
 .../12_Gravitation/2022_q14.png                    |  Bin 0 -> 121730 bytes
 .../12_Gravitation/2024_q13.png                    |  Bin 0 -> 62631 bytes
 .../12_Gravitation/2025_q12.png                    |  Bin 0 -> 80491 bytes
 .../12_Gravitation/2026_q11.png                    |  Bin 0 -> 191976 bytes
 .../12_Gravitation/2026_q12.png                    |  Bin 0 -> 187139 bytes
 .../02_Force_and_Motion/12_Gravitation/answer.pdf  |  Bin 0 -> 4045 bytes
 .../12_Gravitation/combined.pdf                    |  Bin 0 -> 1122885 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2012_q15.png    |  Bin 0 -> 183395 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2013_q16.png    |  Bin 0 -> 86851 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2013_q17.png    |  Bin 0 -> 203756 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2014_q14.png    |  Bin 0 -> 89187 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2015_q12.png    |  Bin 0 -> 255342 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2016_q15.png    |  Bin 0 -> 62301 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2016_q16.png    |  Bin 0 -> 84768 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2017_q14.png    |  Bin 0 -> 150635 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2018_q14.png    |  Bin 0 -> 92941 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2018_q15.png    |  Bin 0 -> 209119 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2019_q14.png    |  Bin 0 -> 192827 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2019_q18.png    |  Bin 0 -> 124501 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2020_q11.png    |  Bin 0 -> 336627 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2020_q12.png    |  Bin 0 -> 135821 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2020_q16.png    |  Bin 0 -> 76443 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2021_q10.png    |  Bin 0 -> 42549 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2021_q11.png    |  Bin 0 -> 43459 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2021_q12.png    |  Bin 0 -> 79569 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2022_q15.png    |  Bin 0 -> 104118 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2022_q16.png    |  Bin 0 -> 70793 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2023_q14.png    |  Bin 0 -> 71317 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2023_q15.png    |  Bin 0 -> 172300 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2024_q16.png    |  Bin 0 -> 238502 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2025_q15.png    |  Bin 0 -> 171652 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2026_q15.png    |  Bin 0 -> 347292 bytes
 .../03A_Wave_Motion/13_Wave_Motion/answer.pdf      |  Bin 0 -> 6582 bytes
 .../03A_Wave_Motion/13_Wave_Motion/combined.pdf    |  Bin 0 -> 3272195 bytes
 .../03A_Wave_Motion/13_Wave_Motion/pp_q17.png      |  Bin 0 -> 168647 bytes
 .../03A_Wave_Motion/13_Wave_Motion/sap_q17.png     |  Bin 0 -> 48827 bytes
 .../03A_Wave_Motion/13_Wave_Motion/sap_q18.png     |  Bin 0 -> 47467 bytes
 .../2012_q16.png                                   |  Bin 0 -> 86741 bytes
 .../2012_q17.png                                   |  Bin 0 -> 177920 bytes
 .../2012_q20.png                                   |  Bin 0 -> 61086 bytes
 .../2013_q23.png                                   |  Bin 0 -> 105740 bytes
 .../2014_q13.png                                   |  Bin 0 -> 116997 bytes
 .../2014_q16.png                                   |  Bin 0 -> 145578 bytes
 .../2015_q17.png                                   |  Bin 0 -> 108898 bytes
 .../2016_q19.png                                   |  Bin 0 -> 31974 bytes
 .../2017_q16.png                                   |  Bin 0 -> 152077 bytes
 .../2017_q17.png                                   |  Bin 0 -> 70991 bytes
 .../2018_q16.png                                   |  Bin 0 -> 94367 bytes
 .../2019_q17.png                                   |  Bin 0 -> 188674 bytes
 .../2019_q19.png                                   |  Bin 0 -> 179108 bytes
 .../2020_q14.png                                   |  Bin 0 -> 81956 bytes
 .../2021_q17.png                                   |  Bin 0 -> 74479 bytes
 .../2022_q17.png                                   |  Bin 0 -> 205809 bytes
 .../2022_q18.png                                   |  Bin 0 -> 129182 bytes
 .../2023_q18.png                                   |  Bin 0 -> 128249 bytes
 .../2024_q15.png                                   |  Bin 0 -> 166012 bytes
 .../2025_q17.png                                   |  Bin 0 -> 65919 bytes
 .../2025_q18.png                                   |  Bin 0 -> 125539 bytes
 .../2025_q20.png                                   |  Bin 0 -> 117667 bytes
 .../2025_q21.png                                   |  Bin 0 -> 59324 bytes
 .../2026_q20.png                                   |  Bin 0 -> 107647 bytes
 .../answer.pdf                                     |  Bin 0 -> 6405 bytes
 .../combined.pdf                                   |  Bin 0 -> 2500665 bytes
 .../pp_q18.png                                     |  Bin 0 -> 119943 bytes
 .../pp_q23.png                                     |  Bin 0 -> 12834 bytes
 .../sap_q23.png                                    |  Bin 0 -> 54142 bytes
 .../2012_q18.png                                   |  Bin 0 -> 210063 bytes
 .../2013_q18.png                                   |  Bin 0 -> 124085 bytes
 .../2014_q18.png                                   |  Bin 0 -> 103736 bytes
 .../2015_q13.png                                   |  Bin 0 -> 150332 bytes
 .../2015_q14.png                                   |  Bin 0 -> 79559 bytes
 .../2015_q18.png                                   |  Bin 0 -> 137338 bytes
 .../2016_q18.png                                   |  Bin 0 -> 73757 bytes
 .../2016_q21.png                                   |  Bin 0 -> 113553 bytes
 .../2017_q20.png                                   |  Bin 0 -> 133069 bytes
 .../2018_q18.png                                   |  Bin 0 -> 111197 bytes
 .../2019_q16.png                                   |  Bin 0 -> 152792 bytes
 .../2019_q21.png                                   |  Bin 0 -> 134316 bytes
 .../2020_q15.png                                   |  Bin 0 -> 119596 bytes
 .../2021_q14.png                                   |  Bin 0 -> 132920 bytes
 .../2021_q15.png                                   |  Bin 0 -> 91738 bytes
 .../2021_q16.png                                   |  Bin 0 -> 82121 bytes
 .../2022_q19.png                                   |  Bin 0 -> 80265 bytes
 .../2023_q17.png                                   |  Bin 0 -> 109287 bytes
 .../2023_q19.png                                   |  Bin 0 -> 101357 bytes
 .../2024_q17.png                                   |  Bin 0 -> 115480 bytes
 .../2024_q18.png                                   |  Bin 0 -> 115487 bytes
 .../2025_q16.png                                   |  Bin 0 -> 118944 bytes
 .../2026_q13.png                                   |  Bin 0 -> 176213 bytes
 .../2026_q14.png                                   |  Bin 0 -> 103941 bytes
 .../2026_q19.png                                   |  Bin 0 -> 68371 bytes
 .../15_Interference_and_Stationary_Wave/answer.pdf |  Bin 0 -> 6774 bytes
 .../combined.pdf                                   |  Bin 0 -> 2604062 bytes
 .../15_Interference_and_Stationary_Wave/pp_q19.png |  Bin 0 -> 23795 bytes
 .../15_Interference_and_Stationary_Wave/pp_q22.png |  Bin 0 -> 21467 bytes
 .../sap_q19.png                                    |  Bin 0 -> 70391 bytes
 .../sap_q20.png                                    |  Bin 0 -> 48385 bytes
 .../16_Light_and_Sound/2012_q19.png                |  Bin 0 -> 60732 bytes
 .../16_Light_and_Sound/2012_q22.png                |  Bin 0 -> 179738 bytes
 .../16_Light_and_Sound/2012_q23.png                |  Bin 0 -> 68520 bytes
 .../16_Light_and_Sound/2012_q34.png                |  Bin 0 -> 111159 bytes
 .../16_Light_and_Sound/2013_q19.png                |  Bin 0 -> 86234 bytes
 .../16_Light_and_Sound/2014_q17.png                |  Bin 0 -> 116645 bytes
 .../16_Light_and_Sound/2014_q19.png                |  Bin 0 -> 55177 bytes
 .../16_Light_and_Sound/2015_q19.png                |  Bin 0 -> 82773 bytes
 .../16_Light_and_Sound/2015_q20.png                |  Bin 0 -> 50805 bytes
 .../16_Light_and_Sound/2016_q23.png                |  Bin 0 -> 57394 bytes
 .../16_Light_and_Sound/2017_q15.png                |  Bin 0 -> 111274 bytes
 .../16_Light_and_Sound/2017_q18.png                |  Bin 0 -> 48828 bytes
 .../16_Light_and_Sound/2017_q21.png                |  Bin 0 -> 42271 bytes
 .../16_Light_and_Sound/2018_q21.png                |  Bin 0 -> 61168 bytes
 .../16_Light_and_Sound/2019_q15.png                |  Bin 0 -> 170210 bytes
 .../16_Light_and_Sound/2019_q22.png                |  Bin 0 -> 77227 bytes
 .../16_Light_and_Sound/2020_q19.png                |  Bin 0 -> 64157 bytes
 .../16_Light_and_Sound/2020_q21.png                |  Bin 0 -> 77012 bytes
 .../16_Light_and_Sound/2021_q19.png                |  Bin 0 -> 20376 bytes
 .../16_Light_and_Sound/2021_q20.png                |  Bin 0 -> 51752 bytes
 .../16_Light_and_Sound/2022_q22.png                |  Bin 0 -> 54343 bytes
 .../16_Light_and_Sound/2023_q22.png                |  Bin 0 -> 211899 bytes
 .../16_Light_and_Sound/2024_q21.png                |  Bin 0 -> 65084 bytes
 .../16_Light_and_Sound/2024_q22.png                |  Bin 0 -> 161039 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/answer.pdf  |  Bin 0 -> 6222 bytes
 .../16_Light_and_Sound/combined.pdf                |  Bin 0 -> 1830478 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/pp_q16.png  |  Bin 0 -> 15641 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/sap_q22.png |  Bin 0 -> 36005 bytes
