 .gitignore                                         |   30 +-
 classified/lq/ocr_cache/2025/q8.txt                |   25 -
 classified/lq/ocr_cache/2025/q9.txt                |   27 -
 classified/lq/ocr_cache/2026/q1.txt                |    4 -
 classified/lq/ocr_cache/2026/q10.txt               |   34 -
 classified/lq/ocr_cache/2026/q11.txt               |   44 -
 classified/lq/ocr_cache/2026/q12.txt               |   69 -
 classified/lq/ocr_cache/2026/q2.txt                |   20 -
 classified/lq/ocr_cache/2026/q3.txt                |   23 -
 classified/lq/ocr_cache/2026/q4.txt                |   33 -
 classified/lq/ocr_cache/2026/q5.txt                |   32 -
 classified/lq/ocr_cache/2026/q6.txt                |   30 -
 classified/lq/ocr_cache/2026/q7.txt                |   33 -
 classified/lq/ocr_cache/2026/q8.txt                |   25 -
 classified/lq/ocr_cache/2026/q9.txt                |   22 -
 classified/lq/ocr_cache/pp/q1.txt                  |   17 -
 classified/lq/ocr_cache/pp/q10.txt                 |   26 -
 classified/lq/ocr_cache/pp/q11.txt                 |   32 -
 classified/lq/ocr_cache/pp/q12.txt                 |   44 -
 classified/lq/ocr_cache/pp/q13.txt                 |   33 -
 classified/lq/ocr_cache/pp/q14.txt                 |   26 -
 classified/lq/ocr_cache/pp/q2.txt                  |   13 -
 classified/lq/ocr_cache/pp/q3.txt                  |   26 -
 classified/lq/ocr_cache/pp/q4.txt                  |   15 -
 classified/lq/ocr_cache/pp/q5.txt                  |   18 -
 classified/lq/ocr_cache/pp/q6.txt                  |   23 -
 classified/lq/ocr_cache/pp/q7.txt                  |   16 -
 classified/lq/ocr_cache/pp/q8.txt                  |   38 -
 classified/lq/ocr_cache/pp/q9.txt                  |   27 -
 classified/lq_classification.csv                   |  171 -
 classified/lq_classification.json                  | 2212 ------
 .../01_Temperature_and_Heat_Transfer/2014_q1.png   |  Bin 194463 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2015_q1.png   |  Bin 109123 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2015_q3.png   |  Bin 50540 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2016_q1.png   |  Bin 58254 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2018_q1.png   |  Bin 159900 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2018_q2.png   |  Bin 227516 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2020_q1.png   |  Bin 104091 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2021_q2.png   |  Bin 62841 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2023_q1.png   |  Bin 114405 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2026_q1.png   |  Bin 141962 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/2026_q2.png   |  Bin 58075 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/answer.pdf    |  Bin 4028 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/combined.pdf  |  Bin 1273350 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/pp_q1.png     |  Bin 89245 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/pp_q4.png     |  Bin 40670 -> 0 bytes
 .../01_Temperature_and_Heat_Transfer/sap_q1.png    |  Bin 89006 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2012_q1.png |  Bin 127513 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2015_q2.png |  Bin 76733 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2016_q2.png |  Bin 48547 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2017_q1.png |  Bin 66219 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2018_q3.png |  Bin 133172 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2019_q1.png |  Bin 154285 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2020_q2.png |  Bin 146948 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2022_q1.png |  Bin 56841 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2025_q1.png |  Bin 71549 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2026_q3.png |  Bin 158027 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/answer.pdf  |  Bin 3657 -> 0 bytes
 .../02_Heat_Capacity/combined.pdf                  |  Bin 1164491 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/pp_q2.png   |  Bin 251761 -> 0 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/pp_q3.png   |  Bin 16332 -> 0 bytes
 .../03_Change_of_State/2012_q2.png                 |  Bin 100048 -> 0 bytes
 .../03_Change_of_State/2012_q4.png                 |  Bin 105525 -> 0 bytes
 .../03_Change_of_State/2013_q1.png                 |  Bin 90206 -> 0 bytes
 .../03_Change_of_State/2013_q2.png                 |  Bin 91373 -> 0 bytes
 .../03_Change_of_State/2014_q2.png                 |  Bin 109011 -> 0 bytes
 .../03_Change_of_State/2016_q2.png                 |  Bin 48547 -> 0 bytes
 .../03_Change_of_State/2017_q2.png                 |  Bin 98537 -> 0 bytes
 .../03_Change_of_State/2017_q3.png                 |  Bin 57263 -> 0 bytes
 .../03_Change_of_State/2019_q2.png                 |  Bin 213387 -> 0 bytes
 .../03_Change_of_State/2021_q1.png                 |  Bin 82704 -> 0 bytes
 .../03_Change_of_State/2022_q2.png                 |  Bin 57712 -> 0 bytes
 .../03_Change_of_State/2023_q2.png                 |  Bin 124262 -> 0 bytes
 .../03_Change_of_State/2024_q1.png                 |  Bin 127785 -> 0 bytes
 .../03_Change_of_State/2024_q2.png                 |  Bin 57412 -> 0 bytes
 .../03_Change_of_State/2025_q2.png                 |  Bin 193072 -> 0 bytes
 .../03_Change_of_State/answer.pdf                  |  Bin 4393 -> 0 bytes
 .../03_Change_of_State/combined.pdf                |  Bin 1380022 -> 0 bytes
 .../03_Change_of_State/sap_q2.png                  |  Bin 64107 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2012_q3.png      |  Bin 115185 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2013_q3.png      |  Bin 70434 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2013_q4.png      |  Bin 146822 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2015_q3.png      |  Bin 50540 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2016_q3.png      |  Bin 29071 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2017_q3.png      |  Bin 57263 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2017_q4.png      |  Bin 37627 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2018_q4.png      |  Bin 91485 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2019_q2.png      |  Bin 213387 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2019_q3.png      |  Bin 172033 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2020_q3.png      |  Bin 78991 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2021_q2.png      |  Bin 62841 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2021_q3.png      |  Bin 47799 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2022_q2.png      |  Bin 57712 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2022_q3.png      |  Bin 45393 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2023_q3.png      |  Bin 122316 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2024_q3.png      |  Bin 45001 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2025_q3.png      |  Bin 116288 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/answer.pdf       |  Bin 5310 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/combined.pdf     |  Bin 1471636 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/pp_q5.png        |  Bin 27494 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/sap_q3.png       |  Bin 47683 -> 0 bytes
 .../04_Gas_Law_and_Kinetic_Theory/sap_q4.png       |  Bin 42900 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2012_q7.png   |  Bin 161742 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2013_q11.png  |  Bin 131049 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2013_q8.png   |  Bin 59352 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2014_q5.png   |  Bin 40630 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2014_q9.png   |  Bin 76796 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2015_q4.png   |  Bin 44613 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2015_q7.png   |  Bin 86613 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2015_q9.png   |  Bin 143457 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2016_q4.png   |  Bin 45830 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2016_q5.png   |  Bin 48598 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2016_q7.png   |  Bin 65945 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2017_q5.png   |  Bin 53967 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2017_q6.png   |  Bin 61665 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2018_q10.png  |  Bin 83133 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2018_q11.png  |  Bin 118762 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2018_q7.png   |  Bin 136805 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2018_q9.png   |  Bin 90670 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2020_q4.png   |  Bin 68982 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2020_q6.png   |  Bin 98552 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2021_q7.png   |  Bin 63806 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2022_q4.png   |  Bin 71536 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2023_q4.png   |  Bin 52680 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2024_q4.png   |  Bin 61565 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/2025_q4.png   |  Bin 100642 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/answer.pdf    |  Bin 6745 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/combined.pdf  |  Bin 1825925 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/pp_q10.png    |  Bin 53047 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/pp_q6.png     |  Bin 15628 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/pp_q7.png     |  Bin 10013 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/sap_q12.png   |  Bin 28708 -> 0 bytes
 .../mc/02_Force_and_Motion/05_Motion/sap_q7.png    |  Bin 46142 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2012_q10.png   |  Bin 114907 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2012_q11.png   |  Bin 109555 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2012_q5.png    |  Bin 74089 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2013_q5.png    |  Bin 70713 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2013_q6.png    |  Bin 87995 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2013_q7.png    |  Bin 81024 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2014_q4.png    |  Bin 94669 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2015_q5.png    |  Bin 68786 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2015_q8.png    |  Bin 118660 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2016_q6.png    |  Bin 77958 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2017_q7.png    |  Bin 101439 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2018_q8.png    |  Bin 136977 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2019_q5.png    |  Bin 93059 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2019_q8.png    |  Bin 146368 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2021_q4.png    |  Bin 69731 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2021_q5.png    |  Bin 103710 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2021_q6.png    |  Bin 68197 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2022_q6.png    |  Bin 70273 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q5.png    |  Bin 123658 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q6.png    |  Bin 115073 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q7.png    |  Bin 135201 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q8.png    |  Bin 110514 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2023_q9.png    |  Bin 162979 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q5.png    |  Bin 91011 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q6.png    |  Bin 120633 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q8.png    |  Bin 109254 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2024_q9.png    |  Bin 114686 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2025_q6.png    |  Bin 120180 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2026_q5.png    |  Bin 155839 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2026_q6.png    |  Bin 152758 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/2026_q8.png    |  Bin 171298 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/answer.pdf     |  Bin 8338 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/combined.pdf   |  Bin 3141356 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/pp_q8.png      |  Bin 30818 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/pp_q9.png      |  Bin 34727 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q11.png    |  Bin 51675 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q5.png     |  Bin 33629 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q6.png     |  Bin 28409 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q8.png     |  Bin 53205 -> 0 bytes
 .../mc/02_Force_and_Motion/06_Force/sap_q9.png     |  Bin 45633 -> 0 bytes
 .../07_More_about_Forces/2012_q6.png               |  Bin 218434 -> 0 bytes
 .../07_More_about_Forces/2012_q8.png               |  Bin 119907 -> 0 bytes
 .../07_More_about_Forces/2013_q14.png              |  Bin 117917 -> 0 bytes
 .../07_More_about_Forces/2013_q9.png               |  Bin 116702 -> 0 bytes
 .../07_More_about_Forces/2014_q3.png               |  Bin 81290 -> 0 bytes
 .../07_More_about_Forces/2014_q8.png               |  Bin 68794 -> 0 bytes
 .../07_More_about_Forces/2016_q11.png              |  Bin 97906 -> 0 bytes
 .../07_More_about_Forces/2017_q8.png               |  Bin 256912 -> 0 bytes
 .../07_More_about_Forces/2018_q5.png               |  Bin 157725 -> 0 bytes
 .../07_More_about_Forces/2018_q6.png               |  Bin 132072 -> 0 bytes
 .../07_More_about_Forces/2019_q4.png               |  Bin 152844 -> 0 bytes
 .../07_More_about_Forces/2019_q7.png               |  Bin 172584 -> 0 bytes
 .../07_More_about_Forces/2020_q7.png               |  Bin 159725 -> 0 bytes
 .../07_More_about_Forces/2022_q5.png               |  Bin 130299 -> 0 bytes
 .../07_More_about_Forces/2023_q12.png              |  Bin 106916 -> 0 bytes
 .../07_More_about_Forces/2024_q10.png              |  Bin 202371 -> 0 bytes
 .../07_More_about_Forces/2025_q10.png              |  Bin 134836 -> 0 bytes
 .../07_More_about_Forces/2025_q7.png               |  Bin 112120 -> 0 bytes
 .../07_More_about_Forces/2026_q4.png               |  Bin 128498 -> 0 bytes
 .../07_More_about_Forces/2026_q7.png               |  Bin 158844 -> 0 bytes
 .../07_More_about_Forces/answer.pdf                |  Bin 5488 -> 0 bytes
 .../07_More_about_Forces/combined.pdf              |  Bin 2566860 -> 0 bytes
 .../07_More_about_Forces/pp_q12.png                |  Bin 25662 -> 0 bytes
 .../07_More_about_Forces/sap_q10.png               |  Bin 49236 -> 0 bytes
 .../08_Work_Energy_and_Power/2012_q9.png           |  Bin 54525 -> 0 bytes
 .../08_Work_Energy_and_Power/2013_q12.png          |  Bin 113517 -> 0 bytes
 .../08_Work_Energy_and_Power/2014_q6.png           |  Bin 96822 -> 0 bytes
 .../08_Work_Energy_and_Power/2016_q8.png           |  Bin 63333 -> 0 bytes
 .../08_Work_Energy_and_Power/2016_q9.png           |  Bin 84473 -> 0 bytes
 .../08_Work_Energy_and_Power/2017_q10.png          |  Bin 238555 -> 0 bytes
 .../08_Work_Energy_and_Power/2017_q11.png          |  Bin 155471 -> 0 bytes
 .../08_Work_Energy_and_Power/2019_q12.png          |  Bin 144881 -> 0 bytes
 .../08_Work_Energy_and_Power/2019_q9.png           |  Bin 119169 -> 0 bytes
 .../08_Work_Energy_and_Power/2022_q10.png          |  Bin 96101 -> 0 bytes
 .../08_Work_Energy_and_Power/2022_q11.png          |  Bin 102706 -> 0 bytes
 .../08_Work_Energy_and_Power/2023_q10.png          |  Bin 158361 -> 0 bytes
 .../08_Work_Energy_and_Power/2024_q7.png           |  Bin 183168 -> 0 bytes
 .../08_Work_Energy_and_Power/2025_q5.png           |  Bin 95132 -> 0 bytes
 .../08_Work_Energy_and_Power/2025_q8.png           |  Bin 126628 -> 0 bytes
 .../08_Work_Energy_and_Power/2026_q9.png           |  Bin 105343 -> 0 bytes
 .../08_Work_Energy_and_Power/answer.pdf            |  Bin 4587 -> 0 bytes
 .../08_Work_Energy_and_Power/combined.pdf          |  Bin 1638210 -> 0 bytes
 .../08_Work_Energy_and_Power/pp_q11.png            |  Bin 26002 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2012_q13.png   |  Bin 149239 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2013_q10.png   |  Bin 89833 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2014_q7.png |  Bin 84010 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2015_q6.png |  Bin 86564 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2016_q12.png   |  Bin 110141 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2017_q12.png   |  Bin 529871 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2018_q12.png   |  Bin 113330 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2019_q10.png   |  Bin 152251 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2019_q11.png   |  Bin 138760 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2020_q5.png |  Bin 168864 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2020_q8.png |  Bin 122984 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2021_q8.png |  Bin 77316 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2022_q12.png   |  Bin 134186 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2022_q7.png |  Bin 89249 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/2022_q8.png |  Bin 90968 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2023_q11.png   |  Bin 198228 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2024_q11.png   |  Bin 111587 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/2026_q10.png   |  Bin 129845 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/answer.pdf  |  Bin 5302 -> 0 bytes
 .../02_Force_and_Motion/09_Momentum/combined.pdf   |  Bin 2293361 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/pp_q13.png  |  Bin 58842 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/pp_q14.png  |  Bin 32268 -> 0 bytes
 .../mc/02_Force_and_Motion/09_Momentum/sap_q13.png |  Bin 52675 -> 0 bytes
 .../10_Projectile_Motion/2012_q12.png              |  Bin 102653 -> 0 bytes
 .../10_Projectile_Motion/2013_q13.png              |  Bin 125190 -> 0 bytes
 .../10_Projectile_Motion/2014_q10.png              |  Bin 65533 -> 0 bytes
 .../10_Projectile_Motion/2016_q10.png              |  Bin 102083 -> 0 bytes
 .../10_Projectile_Motion/2017_q9.png               |  Bin 113678 -> 0 bytes
 .../10_Projectile_Motion/2019_q13.png              |  Bin 146345 -> 0 bytes
